[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('blackboard', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('bottle', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('grape', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('apple', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('banana', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('table', 'NN'), ('in', 'IN'), ('front', 'NN'), ('of', 'IN'), ('the', 'DT'), ('banana', 'NN')]
